listing_name,scraped_url
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom cottage for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom end of terrace house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Property,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=792&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom property for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=768&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom flat for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom flat for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom retirement property for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom flat for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom flat for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
16 bedroom house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
6 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom town house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom maisonette for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom retirement property for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom flat for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=744&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=48&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
